Date,game_board_view,game_attendance,game_invitation,game_dau,square_dau,posts,likes,random_comments,host_comments,collects,forwards,party_dau,room_num,room_uv,pchat_dau,pp_views,pp_likes,pp_forwards,dgmv,dau,consume_dau,referal_dau,avg_gametime,avg_rounds,room_time,mike_rate,avg_voice,avg_video,sticker_rate,templates_rate,magic_voice_rate,fake_face_rate
2021-01-01 00:00:01,367,946,289,1081,45189,1347,1477,9948,1673,765,2407,5045,1014,12,17754,18056,4729,1572,52312,50666,1107,340,35.19,2.72,242.53,40.66,5.52,1.58,59.63,62.26,63.56,53.98
2021-01-02 00:00:01,379,671,262,1095,65377,1779,1293,8455,2172,752,2104,4128,1184,5,15103,18021,4639,1881,53901,61079,1620,409,31.9,5.34,252.25,40.39,8.05,1.34,41.73,63.89,42.9,44.26
2021-01-03 00:00:01,459,625,262,1162,48373,1469,1840,11593,1996,960,1904,3871,895,8,21077,17693,5396,1724,44349,61595,1360,305,40.78,4.42,286.95,42.62,5.72,1.39,63.74,59.55,62.84,65.53
2021-01-04 00:00:01,277,597,325,1546,43271,1490,1489,8285,1886,755,1536,3798,1233,9,23140,23168,5154,1993,40632,58001,1110,457,43.01,4.09,221.3,41.9,7.46,2.05,60.52,52.99,56.43,56.29
2021-01-05 00:00:01,369,794,379,1213,56949,1417,1480,10889,1636,840,1446,5923,891,9,22597,21822,5770,1528,33133,60914,1276,436,31.36,3.35,195.33,36.43,8.4,2.11,51.9,58.28,48.54,39.95
2021-01-06 00:00:01,297,804,336,1516,58919,1339,1362,9235,1406,1123,2066,3618,669,8,16716,19640,6008,1315,49819,40784,1540,371,28.63,3.84,237.61,43.58,8.95,1.78,52.53,56.61,48.16,49.12
2021-01-07 00:00:01,372,810,267,1088,47145,1224,1151,8302,2088,817,2148,3650,899,10,20666,17706,3841,1952,34578,61267,1469,445,38.31,5.08,203.38,34.75,7.74,2.08,52.66,44.9,62.44,55.2
2021-01-08 00:00:01,423,918,217,1414,59316,1232,1074,11540,2191,905,2206,4892,1150,8,22058,19027,4051,1942,33848,44807,1565,357,31.02,4.87,293.58,48.92,6.95,1.99,52.23,50.35,66.4,39.14
2021-01-09 00:00:01,429,638,266,1330,63032,1684,1264,9295,1727,722,1590,4294,813,12,18906,20449,5649,1740,45490,56086,1418,385,32.7,4.02,279.67,45.34,6.27,2.0,42.85,61.78,45.12,56.38
2021-01-10 00:00:01,322,724,248,1339,58977,1548,1434,10312,1457,935,2002,5886,993,6,16827,17859,4704,2003,48579,46647,1522,294,37.03,6.15,261.01,37.08,8.41,1.3,47.23,44.3,54.14,48.18
